CustID,Age,Gender,Region,CardHolder,NumCards,CreditScore,SignUp
166,40,M,Other,Y,4,811.1208266648914,0
167,79,M,Other,Y,2,741.0341871957113,0
168,41,F,Daejeon,Y,3,832.6441214033728,1
169,54,F,Busan,N,0,631.1967092689299,0
170,52,M,Daejeon,Y,5,845.6506827837354,0
171,61,F,Busan,Y,1,670.3631470100444,1
172,57,F,Daejeon,Y,3,643.6188765533284,0
173,39,F,Other,Y,3,824.6136688787104,0
174,44,M,Other,Y,5,497.89848491293867,0
175,52,M,Seoul,N,0,900.0,0
176,18,F,Daejeon,Y,4,580.50599719478,0
177,52,M,Gwangju,Y,2,449.464883983095,1
178,54,F,Seoul,N,0,711.4902732878207,0
179,64,F,Daejeon,N,0,567.1749885834436,0
180,31,F,Daejeon,Y,5,900.0,0
181,20,F,Seoul,Y,2,559.3938853700794,1
182,18,M,Other,Y,4,664.0228484292746,0
183,22,M,Daejeon,Y,3,420.41693583306557,0
184,43,M,Other,Y,2,733.8079942856459,0
185,72,F,Seoul,Y,1,511.1653893797534,1
186,80,M,Other,Y,1,717.0654566465641,1
187,31,F,Busan,Y,5,560.0316664411794,1
188,56,M,Gwangju,Y,4,333.42914385880806,0
189,44,F,Daejeon,N,0,638.3666126481437,0
190,26,F,Gwangju,Y,5,632.0999923909809,0
191,32,F,Other,Y,5,743.3500203071659,0
192,32,M,Daejeon,Y,5,837.8400800574885,1
193,43,M,Other,N,0,887.7373173883518,0
194,59,M,Busan,N,0,740.981589885924,1
195,77,M,Seoul,Y,1,659.0066868892286,0
196,30,F,Daejeon,Y,1,420.17329746783486,0
197,68,M,Busan,Y,5,648.282931178601,0
198,80,M,Busan,Y,1,650.0916237914506,0
199,49,F,Daejeon,Y,4,592.1903636481561,1
200,56,F,Other,N,0,708.6154710841132,0
201,66,F,Busan,Y,5,777.0667995374988,0
202,69,M,Gwangju,N,0,505.42344972598426,0
203,78,F,Busan,Y,1,503.2421904120746,1
204,49,F,Other,Y,2,600.4991183512719,0
205,21,F,Other,Y,5,533.8679133008908,0
206,47,M,Gwangju,N,0,390.2245516696192,0
207,54,F,Busan,N,0,480.47701691478676,0
208,40,M,Other,Y,5,447.47503941475827,0
209,56,M,Daejeon,Y,4,789.1830711225414,0
210,62,F,Seoul,Y,3,858.395780841299,0
211,32,F,Seoul,Y,3,466.63931597875785,1
212,60,M,Seoul,Y,4,696.4502918391956,0
213,46,F,Busan,Y,4,742.2922994257651,0
214,53,F,Gwangju,Y,4,411.08236986761904,0
215,30,M,Other,Y,3,642.5370526050599,0
216,49,M,Daejeon,Y,4,900.0,0
217,24,F,Daejeon,N,0,714.8005612900683,0
218,76,M,Busan,Y,1,585.6579242134458,0
219,68,F,Seoul,N,0,541.5738864694507,0
220,39,F,Busan,N,0,336.85537813907473,1
221,45,F,Gwangju,Y,5,685.8663118563425,1
222,19,M,Gwangju,N,0,892.6943502156041,0
223,59,F,Other,Y,5,506.1038743842911,1
224,62,F,Other,Y,2,349.0181448676114,1
225,79,F,Gwangju,Y,2,527.0086146105486,0
226,74,M,Gwangju,Y,5,743.4239644369492,0
227,70,M,Gwangju,N,0,560.009999324908,0
228,23,M,Busan,Y,1,505.13446699216763,0
229,45,M,Gwangju,Y,3,622.6816881081003,0
230,45,M,Daejeon,Y,3,652.1581046034997,0
231,61,F,Seoul,Y,1,425.62538029196276,0
232,61,M,Gwangju,N,0,589.5802824288447,0
233,37,M,Seoul,Y,3,550.3825340508727,0
234,47,M,Busan,Y,4,530.2733911052684,0
235,79,F,Seoul,Y,5,477.6148662851973,0
236,28,M,Busan,Y,5,751.7760996712717,0
237,75,M,Daejeon,Y,1,529.7858299682761,1
238,72,F,Busan,Y,3,340.7076599861401,1
239,45,M,Busan,N,0,657.0016950765607,1
240,42,F,Other,Y,2,721.5279261742459,1
241,56,F,Gwangju,Y,2,508.5577508697771,0
242,79,F,Gwangju,Y,3,541.6472234302447,0
243,50,F,Daejeon,Y,2,529.1324791400278,1
244,18,F,Daejeon,Y,1,571.4685293997845,0
245,74,M,Gwangju,N,0,774.959025506575,0
246,44,F,Other,N,0,604.03171586787,1
247,79,F,Gwangju,Y,1,737.5430963934087,1
248,74,M,Other,Y,3,484.3635715834546,1
249,69,F,Daejeon,Y,2,566.2833412586622,0
250,30,M,Seoul,Y,1,753.5619342186229,0
251,58,M,Daejeon,Y,1,507.2152442203237,0
252,20,M,Daejeon,N,0,761.6991045271943,0
253,56,F,Busan,Y,4,532.0262272606807,1
254,23,F,Busan,Y,4,574.9672478918212,1
255,25,F,Busan,N,0,853.8227622288495,0
256,44,M,Busan,Y,1,558.9853431967276,1
257,26,F,Other,Y,3,640.3484123850889,0
258,79,F,Gwangju,N,0,706.3010991530431,0
259,54,F,Seoul,Y,5,651.7112109540816,1
260,50,M,Daejeon,Y,5,655.7074688445407,0
261,68,M,Other,N,0,612.0844358425572,0
262,59,F,Seoul,Y,1,437.6865107377148,1
263,61,F,Other,Y,1,668.7605062139662,1
264,41,F,Other,Y,1,517.4544160183684,0
265,32,F,Daejeon,Y,3,728.6074104364448,1
266,76,M,Gwangju,Y,4,812.088599352956,0
267,71,M,Busan,Y,1,367.2219834016179,0
268,49,M,Gwangju,Y,1,812.3330958397946,0
269,49,M,Daejeon,N,0,562.4519091386139,0
270,41,F,Daejeon,Y,2,601.6671088941738,0
271,58,F,Daejeon,Y,3,492.26575664826544,0
272,69,F,Seoul,Y,1,646.3854820692787,1
273,66,M,Gwangju,N,0,629.3540836448368,0
274,79,F,Gwangju,Y,2,770.769195540999,1
275,66,M,Other,Y,5,516.204941271764,0
276,75,M,Other,Y,1,852.5123362713073,0
277,69,F,Other,N,0,713.0599720832445,1
278,29,F,Daejeon,Y,1,632.7356567485573,1
279,79,F,Gwangju,Y,2,594.6901890546312,1
280,56,M,Daejeon,Y,3,577.080277401261,0
281,19,F,Seoul,Y,1,586.2118715830893,1
282,20,M,Other,Y,5,643.5762739709663,0
283,66,F,Daejeon,Y,1,590.7400055028775,1
284,54,M,Daejeon,Y,5,530.3258760889518,0
285,66,M,Seoul,Y,4,644.4243012771383,1
286,73,F,Busan,Y,4,502.91966337844576,0
287,34,M,Gwangju,Y,5,665.1453661402446,0
288,76,M,Busan,Y,3,588.7706150326961,0
289,66,F,Other,N,0,717.5423272924581,0
290,19,M,Daejeon,N,0,758.4703894973668,0
291,19,F,Seoul,Y,1,758.4152784482634,1
292,45,M,Seoul,Y,1,664.5347078473676,0
293,71,F,Gwangju,Y,4,680.8763709073583,1
294,40,F,Busan,Y,5,574.814856343419,0
295,54,M,Gwangju,N,0,714.8695563876687,1
296,49,M,Daejeon,Y,1,730.6701904926413,0
297,50,M,Gwangju,Y,1,400.5739185065661,1
298,18,M,Seoul,Y,3,672.9686073850169,1
299,36,M,Seoul,Y,2,811.5381730792413,1
300,79,F,Other,Y,4,570.1193587553302,1
301,19,M,Other,Y,4,539.5634233412569,0
302,70,F,Daejeon,Y,2,561.2191154479153,0
303,61,F,Busan,Y,1,409.31736100392226,1
304,43,M,Gwangju,Y,3,637.6377536228475,0
305,49,F,Daejeon,Y,3,624.1951616136153,0
306,23,F,Other,Y,4,647.5837566028222,0
307,49,F,Gwangju,Y,3,678.2367269704923,1
308,72,F,Other,Y,2,508.2809236945933,0
309,21,M,Gwangju,Y,1,658.2478878630861,0
310,72,F,Busan,Y,2,682.0478123882021,1
311,28,M,Daejeon,N,0,551.6251576856155,0
312,73,M,Gwangju,Y,5,678.8165197552762,1
313,76,F,Seoul,Y,4,631.2989276941438,1
314,34,M,Seoul,Y,3,531.6334322779268,0
315,80,M,Gwangju,Y,5,659.5904175077147,0
316,55,M,Gwangju,Y,3,579.3004959305492,1
317,41,F,Gwangju,Y,1,717.5891383620142,0
318,22,M,Seoul,Y,1,586.5167067903348,1
319,69,M,Seoul,N,0,439.4328185528916,1
320,51,M,Gwangju,Y,1,657.3781779738712,1
321,23,F,Other,N,0,652.1164546964009,0
322,39,M,Other,Y,3,468.6408042083274,0
323,28,F,Busan,Y,5,725.0750561609428,0
324,80,F,Daejeon,N,0,717.750917058967,1
325,65,F,Other,Y,1,498.20277305351283,0
326,33,F,Seoul,Y,5,527.6523178516125,0
327,50,F,Other,N,0,600.1189341758662,0
328,26,F,Busan,Y,3,513.7607016547307,1
329,77,M,Busan,Y,5,709.6556058876349,1
330,76,F,Daejeon,Y,3,640.8560729058094,0
331,23,M,Other,Y,3,466.901999575647,0
332,33,M,Seoul,Y,4,,0
333,46,F,Seoul,Y,3,786.2806848032961,0
334,20,M,Gwangju,Y,3,834.9787329081581,0
335,37,M,Seoul,Y,2,695.4220566473512,0
336,77,M,Daejeon,N,0,590.421464278956,0
337,76,M,Daejeon,Y,1,558.4051922630792,1
338,53,F,Seoul,Y,4,696.9579185635407,0
339,36,M,Seoul,N,0,630.6288747963281,0
340,43,F,Gwangju,N,0,394.58999736198723,0
341,20,M,Seoul,Y,4,764.4615175548763,0
342,80,M,Gwangju,Y,4,808.4124574308016,0
343,36,F,Gwangju,Y,2,723.2153546120477,0
344,37,M,Seoul,Y,3,467.17443275205085,0
345,49,M,Busan,N,0,530.8442970387324,1
346,24,M,Busan,Y,1,359.9192194099204,1
347,69,F,Gwangju,N,0,843.4467887953779,0
348,58,M,Seoul,Y,5,570.0566011437361,0
349,50,F,Busan,Y,3,900.0,0
350,57,M,Seoul,Y,2,893.732204327089,1
351,56,F,Seoul,Y,3,493.5203017083479,0
352,35,F,Seoul,Y,3,520.8425164835782,1
353,57,M,Other,Y,2,685.2666479285967,0
354,18,M,Seoul,Y,4,374.3641054587222,0
355,28,F,Other,Y,4,558.6437235670013,1
356,45,F,Gwangju,Y,1,544.657739831058,1
357,74,M,Busan,Y,1,879.1632318725392,1
358,42,F,Busan,Y,4,642.5425039706238,0
359,67,M,Busan,Y,5,580.1326231447925,1
360,40,M,Busan,N,0,531.5921374240578,1
361,48,M,Busan,Y,3,745.1669436254712,0
362,47,M,Busan,Y,5,550.4604846497429,1
363,59,F,Busan,N,0,612.96038358925,0
364,52,M,Gwangju,Y,3,530.522706853925,0
365,24,F,Seoul,N,0,407.5448015178448,0
366,77,M,Daejeon,Y,4,480.55508212162704,0
367,33,F,Other,Y,1,549.723960968943,1
368,43,M,Daejeon,Y,1,583.144323763092,0
369,65,F,Daejeon,Y,5,,0
370,74,F,Seoul,Y,1,607.5512419273733,0
371,69,M,Seoul,Y,4,551.5837317788587,0
372,77,M,Seoul,Y,5,808.8776887435769,0
373,66,M,Busan,Y,3,752.7177767799775,1
374,19,M,Gwangju,Y,1,601.0847025932826,0
375,18,F,Busan,Y,2,655.5961591637395,0
376,65,M,Gwangju,N,0,,0
377,79,F,Gwangju,Y,1,300.0,1
378,29,F,Daejeon,Y,3,622.8690218096435,0
379,22,M,Daejeon,Y,5,662.7860105751702,1
380,54,F,Gwangju,N,0,394.2273538743682,0
381,49,F,Gwangju,N,0,689.9175496872443,0
382,76,F,Busan,Y,3,580.7192650877267,1
383,72,F,Busan,Y,2,667.3107208888528,0
384,26,M,Daejeon,Y,4,584.944189368188,0
385,58,M,Seoul,Y,1,795.1336263917589,1
386,52,M,Gwangju,Y,5,651.6720348817721,0
387,36,M,Busan,Y,4,760.3383042140811,0
388,65,F,Daejeon,Y,3,771.8616599044923,1
389,33,F,Busan,Y,5,463.26219834762253,0
390,20,M,Gwangju,Y,4,516.5376381970393,0
391,37,M,Gwangju,N,0,683.2254955816759,0
392,41,M,Other,Y,5,568.8247802738559,1
393,71,F,Seoul,Y,2,586.5950523041186,1
394,73,M,Other,Y,2,800.1190751038853,1
395,50,M,Daejeon,Y,1,576.5487070531102,0
396,41,M,Busan,Y,1,484.3498912451985,0
397,69,F,Daejeon,Y,2,503.2679997710168,1
398,28,F,Gwangju,Y,5,900.0,0
399,66,F,Other,Y,2,595.0492727460668,1
400,25,F,Other,Y,1,429.00531426949254,0
401,53,F,Other,Y,2,372.2757966556768,1
402,55,F,Daejeon,Y,2,532.5508700256241,1
403,57,F,Gwangju,N,0,592.4869032801663,0
404,37,F,Busan,Y,5,752.8843188998742,0
405,79,M,Busan,Y,4,739.3283233046474,0
406,52,M,Daejeon,Y,1,619.1115010498031,1
407,65,F,Other,Y,5,556.4163979376575,0
408,79,F,Seoul,Y,2,667.5442594790366,0
409,42,M,Daejeon,Y,2,375.1755493409057,0
410,52,F,Daejeon,N,0,897.3513251500905,0
411,42,F,Gwangju,Y,4,711.5747834199256,0
412,46,F,Busan,N,0,741.3786307619581,1
413,35,M,Daejeon,Y,1,469.61852653727453,1
414,63,M,Daejeon,Y,1,799.5708097815234,0
415,35,M,Other,Y,3,555.5975974563187,0
416,19,M,Other,Y,1,486.64186280540116,0
417,71,M,Seoul,Y,4,614.5158681151293,0
418,52,F,Gwangju,Y,3,611.2422879616277,0
419,33,M,Seoul,Y,3,469.00480984832046,1
420,78,F,Other,Y,2,494.70877050420887,1
421,58,F,Busan,N,0,483.747551454073,1
422,53,M,Other,Y,2,485.07989050004454,1
423,50,M,Gwangju,Y,1,565.666293006056,0
424,21,F,Other,Y,3,425.5420809358559,0
425,50,F,Gwangju,Y,2,523.207570362049,1
426,31,F,Gwangju,Y,4,766.3188367737977,0
427,38,M,Gwangju,Y,2,735.2633232945857,1
428,65,M,Gwangju,N,0,473.0169062750143,0
429,37,M,Gwangju,Y,2,754.1486884211927,0
430,73,M,Busan,Y,3,,1
431,25,M,Seoul,N,0,900.0,0
432,24,F,Daejeon,Y,3,802.0438468989829,1
433,20,M,Seoul,N,0,,0
434,34,F,Gwangju,Y,5,673.5397186429154,0
435,50,F,Busan,Y,4,423.87129406472195,0
436,65,F,Other,Y,3,628.4619905896138,0
437,29,M,Busan,Y,1,594.2871754496547,1
438,76,M,Gwangju,Y,4,503.1331254850646,0
439,68,M,Busan,Y,4,554.4019519143798,0
440,39,F,Busan,N,0,540.6217533866802,0
441,72,F,Gwangju,Y,3,461.55685929553107,0
442,39,F,Busan,Y,4,499.8593855744672,0
443,63,F,Daejeon,Y,3,418.14178036004023,0
444,47,F,Daejeon,Y,2,740.0263071784865,0
445,55,F,Busan,Y,5,489.50421549612236,0
446,55,M,Other,N,0,448.9170779801784,1
447,62,M,Gwangju,N,0,737.8106551742395,0
448,68,M,Daejeon,Y,2,671.7468496075062,0
449,71,M,Other,Y,3,732.6301478328543,1
450,25,F,Busan,N,0,748.2516513875316,0
451,44,F,Other,Y,3,891.2436855713793,0
452,44,M,Seoul,Y,2,598.1544326629542,1
453,51,F,Daejeon,Y,1,415.93492494062895,0
454,38,M,Busan,Y,1,657.9452921066976,0
455,47,M,Gwangju,N,0,526.3393527968256,0
456,50,M,Busan,Y,1,,0
457,45,F,Gwangju,Y,3,633.9895241104138,1
458,64,M,Busan,N,0,741.2053826213426,1
459,50,M,Other,N,0,502.96072217652033,0
460,22,M,Other,Y,4,798.4143322264406,0
461,77,F,Other,Y,3,481.45404573960576,1
462,78,F,Seoul,Y,4,585.8535490144352,1
463,65,M,Gwangju,Y,2,674.0831034493215,0
464,36,F,Other,Y,5,565.6941107842318,0
465,21,F,Seoul,Y,4,371.35967254860486,0
466,52,F,Gwangju,Y,1,749.8370488504327,0
467,66,F,Busan,Y,3,532.7149923501562,1
468,34,F,Seoul,Y,2,724.285782915117,1
469,61,F,Daejeon,Y,1,443.0198210961273,0
470,45,F,Seoul,Y,2,466.9188785065023,0
471,47,F,Seoul,Y,5,740.74067733775,0
472,46,F,Gwangju,Y,3,667.6711329838832,1
473,63,F,Busan,Y,3,558.5980005041453,1
474,70,M,Daejeon,Y,5,669.7044237439172,0
475,23,M,Other,Y,3,486.4345210237899,0
476,52,F,Other,Y,4,635.4362764484473,0
477,77,M,Seoul,Y,2,637.9975492746091,1
478,58,M,Gwangju,Y,1,567.670575273256,1
479,54,F,Gwangju,N,0,503.0600012172938,0
480,41,F,Other,Y,5,629.8348009500711,0
481,46,F,Daejeon,Y,4,612.3026399378742,0
482,66,M,Busan,Y,1,554.7849089512547,1
483,63,M,Daejeon,Y,1,475.265974174695,0
484,70,F,Busan,Y,5,621.7467869069654,0
485,48,F,Other,Y,4,555.1348689228752,1
486,52,F,Busan,Y,1,475.14793313882933,0
487,77,M,Gwangju,Y,1,626.0941735061356,1
488,50,M,Seoul,N,0,845.1627660877541,0
489,69,M,Seoul,Y,4,568.6441267730091,0
490,80,M,Other,Y,3,829.6887157738831,1
491,78,F,Gwangju,Y,1,900.0,1
492,38,F,Daejeon,N,0,486.5213536671255,1
493,49,F,Gwangju,N,0,621.266189147855,0
494,40,F,Seoul,Y,2,900.0,0
495,50,M,Seoul,Y,4,603.0488054027338,1
496,20,M,Gwangju,Y,1,625.153700407156,0
497,35,F,Gwangju,Y,5,386.19923358751515,0
498,42,F,Seoul,N,0,545.5673339552466,0
499,59,M,Daejeon,Y,2,697.7824158536512,1
500,48,F,Other,Y,1,900.0,1
501,71,M,Other,Y,2,592.5590433139633,1
502,75,F,Gwangju,Y,2,387.2323148848103,0
503,20,F,Other,N,0,423.2651132917367,0
504,57,F,Seoul,N,0,614.9894439686384,0
505,63,F,Seoul,Y,3,784.8089517273148,0
506,41,F,Gwangju,N,0,709.2295156025554,0
507,67,F,Gwangju,N,0,684.4358208914176,0
508,49,F,Gwangju,Y,2,803.2802141684635,1
509,64,M,Daejeon,Y,3,519.1679277473468,1
510,39,M,Other,Y,4,622.6732607940592,0
511,40,M,Gwangju,Y,3,547.1465031716647,0
512,19,M,Busan,Y,5,581.9961970367096,0
513,80,M,Busan,Y,1,,1
514,44,F,Seoul,Y,4,571.8433499992685,0
515,59,F,Other,N,0,616.1198207256441,1
516,19,M,Gwangju,Y,4,567.993990019383,1
517,43,F,Busan,N,0,597.4513895780677,1
518,34,M,Other,Y,5,676.7056760812061,0
519,57,M,Seoul,Y,3,793.4174076690159,1
520,50,F,Daejeon,Y,1,803.5618215357637,0
521,26,F,Other,Y,3,726.5990474355789,0
522,60,F,Other,Y,2,,0
523,71,M,Daejeon,Y,3,569.5426020202204,0
524,65,F,Other,N,0,581.6000957002358,0
525,56,M,Seoul,Y,4,527.999023689601,1
526,46,M,Seoul,Y,1,667.929165064145,0
527,59,M,Daejeon,Y,3,396.7940109405959,0
528,72,F,Gwangju,Y,1,857.0993057339608,1
529,43,F,Busan,Y,1,787.33089401304,1
530,52,M,Gwangju,Y,2,686.9483166662461,1
531,67,F,Other,Y,2,611.3046938111742,0
532,42,F,Busan,Y,4,792.0375013101575,0
533,41,F,Daejeon,Y,5,716.5166911492374,0
534,30,M,Daejeon,Y,1,774.929289790533,0
535,77,M,Busan,Y,5,611.7327084836223,0
536,75,F,Seoul,N,0,870.5038320209834,1
537,24,M,Busan,Y,4,783.3643025965798,0
538,74,F,Other,N,0,691.3350813610303,0
539,53,F,Seoul,Y,1,795.8362088603617,0
540,62,F,Daejeon,N,0,561.3173281432439,1
541,37,F,Busan,Y,1,456.54994969141626,0
542,18,M,Gwangju,Y,5,665.0170718266465,0
543,25,M,Gwangju,N,0,612.0073375861143,0
544,63,M,Other,Y,3,592.3195720811319,1
545,33,F,Gwangju,Y,2,790.2836855089165,0
546,31,F,Busan,Y,3,643.3994898494883,0
547,29,F,Busan,N,0,656.8996702949678,0
548,68,M,Gwangju,Y,5,574.2126417744265,0
549,40,F,Busan,Y,2,743.3572394991336,1
550,32,M,Other,N,0,718.2626093831087,0
551,45,M,Seoul,N,0,742.3123547652011,0
552,51,M,Other,Y,3,550.383044670935,0
